-- Merging decision tree log ---
manifest
ADDED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/edbe06d05439941f886e3a1dfc8667d3/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/c0ff9bd7ff5a059b2986e32868cf3427/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/c0ff9bd7ff5a059b2986e32868cf3427/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/a97d31bc83dad95e3d589bbd7c46c18c/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/a97d31bc83dad95e3d589bbd7c46c18c/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/rohitchahal/.gradle/caches/transforms-3/839820d4d0df609aed9df4061bfa674b/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/rohitchahal/.gradle/caches/transforms-3/839820d4d0df609aed9df4061bfa674b/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.12.0-alpha05] /Users/rohitchahal/.gradle/caches/transforms-3/209a366fad34b59a7fc01fa342beb7ef/transformed/jetified-core-ktx-1.12.0-alpha05/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0-alpha05] /Users/rohitchahal/.gradle/caches/transforms-3/209a366fad34b59a7fc01fa342beb7ef/transformed/jetified-core-ktx-1.12.0-alpha05/AndroidManifest.xml:5:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/84aea28917f4ba3c4e6965b2128ec232/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/84aea28917f4ba3c4e6965b2128ec232/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0-alpha05] /Users/rohitchahal/.gradle/caches/transforms-3/963c0c3a1b0e49222d433601195cad7b/transformed/core-1.12.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0-alpha05] /Users/rohitchahal/.gradle/caches/transforms-3/963c0c3a1b0e49222d433601195cad7b/transformed/core-1.12.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/9e64dfdaaf0507b8cdc567eb96fc7a23/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/9e64dfdaaf0507b8cdc567eb96fc7a23/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/rohitchahal/.gradle/caches/transforms-3/e5a14dc66585d03b31ac2deada29665d/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/rohitchahal/.gradle/caches/transforms-3/e5a14dc66585d03b31ac2deada29665d/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/21de02612fb444cb44a2db0f5f3d8272/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/21de02612fb444cb44a2db0f5f3d8272/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/9da4ac1bf888dbab2661dbbbc14c4805/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/9da4ac1bf888dbab2661dbbbc14c4805/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/rohitchahal/.gradle/caches/transforms-3/ad2fc355da495dd82c779f4fc049b17e/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/rohitchahal/.gradle/caches/transforms-3/ad2fc355da495dd82c779f4fc049b17e/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/210e0eb921607e0708e0dfc82fe605df/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/210e0eb921607e0708e0dfc82fe605df/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rohitchahal/.gradle/caches/transforms-3/b5bcda4928e2a0b4a1e99a4989ef70f2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rohitchahal/.gradle/caches/transforms-3/b5bcda4928e2a0b4a1e99a4989ef70f2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/cf35dafd70002bfb6c7bbbe7182ae377/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/cf35dafd70002bfb6c7bbbe7182ae377/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/rohitchahal/.gradle/caches/transforms-3/bd659c49334092c72233f7a89541ad98/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/rohitchahal/.gradle/caches/transforms-3/bd659c49334092c72233f7a89541ad98/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/a42a74f4816bc4f83d798bcac72bfe28/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/a42a74f4816bc4f83d798bcac72bfe28/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/279429a68601024797d5c66d29955b5c/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/279429a68601024797d5c66d29955b5c/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/rohitchahal/.gradle/caches/transforms-3/b502ef1aca85f3089ded5da05c2a5dc0/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/rohitchahal/.gradle/caches/transforms-3/b502ef1aca85f3089ded5da05c2a5dc0/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/44fed2e944d38dfa9f4c284a709d944d/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/44fed2e944d38dfa9f4c284a709d944d/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/rohitchahal/.gradle/caches/transforms-3/5935d113e4e906e2245a62017a6e3d87/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/rohitchahal/.gradle/caches/transforms-3/5935d113e4e906e2245a62017a6e3d87/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/f5e9194a2d990229afe48560fd1c6402/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/f5e9194a2d990229afe48560fd1c6402/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/926099202cc95d6a6a233548a96a2e3b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/926099202cc95d6a6a233548a96a2e3b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/a356a032915e719ccc0b04f0d480436d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/a356a032915e719ccc0b04f0d480436d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/rohitchahal/.gradle/caches/transforms-3/02302674d5d7cfc70ac73545a776c092/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/rohitchahal/.gradle/caches/transforms-3/02302674d5d7cfc70ac73545a776c092/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [app.notifee:core:202108261754] /Users/rohitchahal/.gradle/caches/transforms-3/deddcb292e647d414c9a84ee1bccce1b/transformed/jetified-core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] /Users/rohitchahal/.gradle/caches/transforms-3/deddcb292e647d414c9a84ee1bccce1b/transformed/jetified-core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/rohitchahal/.gradle/caches/transforms-3/8149569c65f3058cd1f4d122565ddd31/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/rohitchahal/.gradle/caches/transforms-3/8149569c65f3058cd1f4d122565ddd31/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/rohitchahal/.gradle/caches/transforms-3/a4b883420ae491c190def373d37191c5/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/rohitchahal/.gradle/caches/transforms-3/a4b883420ae491c190def373d37191c5/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/rohitchahal/.gradle/caches/transforms-3/f1a43f207400c213d6cdee81027bcc04/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/rohitchahal/.gradle/caches/transforms-3/f1a43f207400c213d6cdee81027bcc04/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/rohitchahal/.gradle/caches/transforms-3/c2134d588490ac0f6960cc82cd432f06/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/rohitchahal/.gradle/caches/transforms-3/c2134d588490ac0f6960cc82cd432f06/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/rohitchahal/.gradle/caches/transforms-3/ebac3fd8ef19d043462bc8a991e746c7/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/rohitchahal/.gradle/caches/transforms-3/ebac3fd8ef19d043462bc8a991e746c7/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/debug/AndroidManifest.xml:5:5-77
MERGED from [com.facebook.react:react-android:0.74.1] /Users/rohitchahal/.gradle/caches/transforms-3/e8fb9b1ed58e82f838854159115eb4ef/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.74.1] /Users/rohitchahal/.gradle/caches/transforms-3/e8fb9b1ed58e82f838854159115eb4ef/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:16:5-78
	android:name
		ADDED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/debug/AndroidManifest.xml:12:9-111
MERGED from [com.facebook.react:react-android:0.74.1] /Users/rohitchahal/.gradle/caches/transforms-3/e8fb9b1ed58e82f838854159115eb4ef/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:19:9-21:40
MERGED from [com.facebook.react:react-android:0.74.1] /Users/rohitchahal/.gradle/caches/transforms-3/e8fb9b1ed58e82f838854159115eb4ef/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/debug/AndroidManifest.xml:12:84-108
	android:name
		ADDED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/debug/AndroidManifest.xml:12:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/rohitchahal/.gradle/caches/transforms-3/d6558761ac4f0464e7ba5659a02389b0/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:5-76
MERGED from [:rn-fetch-blob] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:5-76
MERGED from [:rn-fetch-blob] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:5-76
MERGED from [:react-native-community_netinfo] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/rohitchahal/.gradle/caches/transforms-3/d6558761ac4f0464e7ba5659a02389b0/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:22-73
provider#io.invertase.notifee.NotifeeInitProvider
ADDED from [:notifee_react-native] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:40
	android:authorities
		ADDED from [:notifee_react-native] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-73
	android:exported
		ADDED from [:notifee_react-native] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:initOrder
		ADDED from [:notifee_react-native] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:notifee_react-native] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_analytics] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_database] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_database] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:rn-fetch-blob] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:5-79
MERGED from [:rn-fetch-blob] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:5-79
MERGED from [:react-native-community_netinfo] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-community_netinfo] /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cast-framework:21.5.0] /Users/rohitchahal/.gradle/caches/transforms-3/49454b3a7fc90769a400c52446a1d29c/transformed/jetified-play-services-cast-framework-21.5.0/AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-cast-framework:21.5.0] /Users/rohitchahal/.gradle/caches/transforms-3/49454b3a7fc90769a400c52446a1d29c/transformed/jetified-play-services-cast-framework-21.5.0/AndroidManifest.xml:6:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/0989c2a2503b60fb52c9506b78169369/transformed/jetified-exoplayer-core-2.13.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/0989c2a2503b60fb52c9506b78169369/transformed/jetified-exoplayer-core-2.13.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/7c6995219b52d5ccb0d226ae63b275a6/transformed/jetified-exoplayer-common-2.13.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/7c6995219b52d5ccb0d226ae63b275a6/transformed/jetified-exoplayer-common-2.13.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/rohitchahal/.gradle/caches/transforms-3/838f7be2d82edc5a8ffd30e371c33f08/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/rohitchahal/.gradle/caches/transforms-3/838f7be2d82edc5a8ffd30e371c33f08/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/9b79440f82a60bc11da8dc5719fa8a55/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/9b79440f82a60bc11da8dc5719fa8a55/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/6be8cce8db5c184dc0a7da7720c20f3b/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/6be8cce8db5c184dc0a7da7720c20f3b/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/0738357376f59691933dc3ed984dfff2/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/0738357376f59691933dc3ed984dfff2/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/9aeef0369e9e3195f4da1f1b41135053/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/9aeef0369e9e3195f4da1f1b41135053/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/rohitchahal/.gradle/caches/transforms-3/ea8a673ad73a90c403979333ddcca45d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/rohitchahal/.gradle/caches/transforms-3/ea8a673ad73a90c403979333ddcca45d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/d79ba178aafe3ccae7ac880a9a63bf8f/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/d79ba178aafe3ccae7ac880a9a63bf8f/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/9232b5c15d6dc59633d9fc4cf3e28fdd/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/9232b5c15d6dc59633d9fc4cf3e28fdd/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/538e8993fa65d53fd758bd33e474ddc3/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/rohitchahal/.gradle/caches/transforms-3/538e8993fa65d53fd758bd33e474ddc3/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.0] /Users/rohitchahal/.gradle/caches/transforms-3/d7ee78cbc870acfcd7b0f6959496f038/transformed/work-runtime-2.8.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rohitchahal/.gradle/caches/transforms-3/79cd1bafed96580106fe6e506e930fd1/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rohitchahal/.gradle/caches/transforms-3/79cd1bafed96580106fe6e506e930fd1/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
